,country,rmse_avg,rmse_std,mae_avg,mae_std,mape_avg,mape_std
0,ARE,70.95384896796855,7.978447477737718,45.944487056316554,7.484703205729462,0.14701162184807318,0.02380623071366859
0,ARE,592.9584675296495,77.50550666513526,443.72294468697777,80.76394143780273,0.4127481760098696,0.05839774409753712
0,ARE,88.17369847310246,11.021422748537935,80.11209307716071,11.954510350299975,0.22050773828763393,0.03290467067364985
0,ARE,79.8806053617644,6.970020519028785,67.74930843196469,6.840634846096905,0.13121663314747117,0.011467553132184342
0,ARE,163.6746511293136,12.14521194020928,124.46005472222757,12.82690696433061,0.29414700458465604,0.03396460169727702
0,ARE,180.03313977849712,20.68362452979478,134.8541799110608,19.573992459576417,0.24837264789757887,0.026539625490696727
0,ARE,95.23667633121684,9.79664342659616,67.21369785143945,8.252736495013389,0.22368708148997726,0.025543523690769104
0,ARE,75.23390604306395,9.229867434936132,66.18011178662533,9.724396202146368,0.19413169791657886,0.027376655263131714
0,ARE,133.0462768205684,10.23656150307954,98.35918417073358,9.188648624564255,0.2931761056969648,0.0284934823635496
0,ARE,32.9139814878522,2.905560125912174,26.753684551958365,3.3584733454950526,0.11351902669098107,0.014298890155666827
0,ARE,407.611226431328,41.25360610282095,335.30018429631207,42.639867101144354,0.5789237277762045,0.06715023253681962
0,ARE,131.6089350323964,14.734556761615101,80.23081715758666,12.130607531569993,0.2762269290718471,0.026531053822137232
0,ARE,139.06505259712847,18.313667971417154,109.50261981376626,14.228388749820922,0.25713030833341516,0.08155317000387888
0,ARE,1081.264103112324,109.87747688035398,764.3467251188199,117.20354073512691,0.5376977742651302,0.0626081607139707
0,ARE,138.1720524304443,16.39272778938505,109.64810468067107,15.875037077545771,0.2520069382322615,0.03454308071230746
0,ARE,43.687184009895454,4.423282001204615,32.36887276021017,4.144377578544475,0.10301722423551743,0.012333210420212168
0,ARE,57.533580990879486,10.122790921760174,53.77965532576216,10.63634709965046,0.8179813297096108,0.16712418882033586
0,ARE,222.06242692957744,16.696396304093323,166.0465480876671,13.917080747074097,0.3517789948640735,0.036497478318994345
0,ARE,142.19253529103682,16.512678745611435,90.33725769609043,13.562812505554456,0.25752167042021007,0.025603107643460854
0,ARE,594.3955147275714,65.64531727794756,471.6402286877332,60.87680793224028,0.5199380217584565,0.05292018247656741
0,ARE,89.36565909141336,11.267661173792584,72.23446540470684,11.400772609051682,0.19411791898292366,0.026249762010648877
0,ARE,1696.9817874205128,413.16049191058903,1407.1932573690294,381.77986563691974,0.8485232891053806,0.29263478400665455
0,ARE,80.29622371226505,13.046444696869727,66.52104515780808,15.27017320832192,0.4259432741084491,0.09107597912126524
0,ARE,542.1808993907741,48.6077819313316,421.7711577163745,42.00466434631541,0.9049756965615287,0.17578468588568685
0,ARE,35.41362104204008,4.728019132044222,29.819123339810417,4.695385203860086,0.14236723784719854,0.0247776643732391
0,ARE,70.49173036102913,5.154684840018148,54.627634165565674,4.482236823278259,0.1759545754127958,0.011760242089520015
0,ARE,840.4548514126742,153.86261070054962,720.1556189867755,105.98216127074123,0.31169548391124946,0.08018518011228444
0,ARE,112.13864683259357,11.204162177867465,73.88982079028719,10.072395040622135,0.20074519390588105,0.022464183078419946
0,ARE,102.3022673674385,8.380462933487637,76.03948113766634,9.027462312596947,0.22055417338268302,0.023452953797328924
0,ARE,76.13532066396533,7.375439700495233,50.758068609162905,4.967217195840752,0.1598871088575021,0.012045963583947621
0,ARE,56.866701075638446,5.440568142539956,44.48215943080813,5.425252159464193,0.18594560593342158,0.021210917058097207
0,ARE,387.4742357620737,21.655489834004047,338.8665270858338,25.936602138202183,0.7968390313099907,0.06312733763911067
0,ARE,312.0309203270141,27.58590038380744,254.6352980994227,26.24420779298236,0.5550283233659286,0.06761765574169512
